Wed Jul  1 12:36:41 EDT 2015
Wed Jul  1 12:37:12 EDT 2015
Wed Jul  1 12:37:23 EDT 2015
Wed Jul  1 12:37:56 EDT 2015
Wed Jul  1 12:38:07 EDT 2015
Wed Jul  1 12:38:40 EDT 2015
Wed Jul  1 12:38:51 EDT 2015
Wed Jul  1 12:39:24 EDT 2015
Wed Jul  1 12:39:35 EDT 2015
Wed Jul  1 12:40:08 EDT 2015
Wed Jul  1 12:40:19 EDT 2015
Wed Jul  1 12:40:51 EDT 2015
Wed Jul  1 12:41:02 EDT 2015
Wed Jul  1 12:41:34 EDT 2015
Wed Jul  1 12:41:45 EDT 2015
Wed Jul  1 12:42:18 EDT 2015
Wed Jul  1 12:42:29 EDT 2015
Wed Jul  1 12:43:02 EDT 2015
Wed Jul  1 12:43:13 EDT 2015
Wed Jul  1 12:43:45 EDT 2015
Wed Jul  1 12:43:56 EDT 2015
Wed Jul  1 12:44:29 EDT 2015
Wed Jul  1 12:44:40 EDT 2015
Wed Jul  1 12:45:13 EDT 2015
Wed Jul  1 12:45:24 EDT 2015
Wed Jul  1 12:45:58 EDT 2015
Wed Jul  1 12:46:09 EDT 2015
Wed Jul  1 12:46:41 EDT 2015
Wed Jul  1 12:46:52 EDT 2015
Wed Jul  1 12:47:26 EDT 2015
Wed Jul  1 12:47:37 EDT 2015
Wed Jul  1 12:48:09 EDT 2015
Wed Jul  1 12:48:20 EDT 2015
Wed Jul  1 12:48:52 EDT 2015
Wed Jul  1 12:49:03 EDT 2015
Wed Jul  1 12:49:36 EDT 2015
Wed Jul  1 12:49:47 EDT 2015
Wed Jul  1 12:50:20 EDT 2015
Wed Jul  1 12:50:31 EDT 2015
Wed Jul  1 12:51:03 EDT 2015
Wed Jul  1 12:51:14 EDT 2015
Wed Jul  1 12:51:46 EDT 2015
Wed Jul  1 12:51:57 EDT 2015
Wed Jul  1 12:52:30 EDT 2015
Wed Jul  1 12:52:41 EDT 2015
Wed Jul  1 12:53:13 EDT 2015
Wed Jul  1 12:53:24 EDT 2015
Wed Jul  1 12:53:57 EDT 2015
Wed Jul  1 12:54:08 EDT 2015
Wed Jul  1 12:54:41 EDT 2015
Wed Jul  1 12:54:52 EDT 2015
Wed Jul  1 12:55:25 EDT 2015
Wed Jul  1 12:55:36 EDT 2015
Wed Jul  1 12:56:09 EDT 2015
Wed Jul  1 12:56:20 EDT 2015
Wed Jul  1 12:56:52 EDT 2015
Wed Jul  1 12:57:04 EDT 2015
Wed Jul  1 12:57:36 EDT 2015
Wed Jul  1 12:57:47 EDT 2015
Wed Jul  1 12:58:21 EDT 2015
Wed Jul  1 12:58:32 EDT 2015
Wed Jul  1 12:59:04 EDT 2015
Wed Jul  1 12:59:15 EDT 2015
Wed Jul  1 12:59:48 EDT 2015
Wed Jul  1 12:59:59 EDT 2015
Wed Jul  1 13:00:32 EDT 2015
Wed Jul  1 13:00:50 EDT 2015
Wed Jul  1 13:01:23 EDT 2015
 Copyright (C) 1995-2015 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.3.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	Program Starts at Wed Jul  1 12:36:22 EDT 2015
(0)	Selected track : CAL_LID_L2_05kmALay-Prov-V3-01.2008-06-01T13-13-58ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmALay-Prov-V3-01.2008-06-01T14-52-53ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmCLay-Prov-V3-01.2008-06-01T13-13-58ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmCLay-Prov-V3-01.2008-06-01T14-52-53ZD.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T07-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T07-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T07-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T08-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T08-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T08-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T08-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T09-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T09-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T09-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T09-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T10-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T10-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T10-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T10-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T11-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T11-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T11-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T11-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T12-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T12-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T12-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T12-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T13-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T13-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T13-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T13-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T14-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T14-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T14-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T14-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T15-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T15-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T15-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T15-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T16-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T16-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T16-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T16-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T17-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T17-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T17-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T17-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T18-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T18-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T18-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T18-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T19-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-01T19-15-00_V1-03.hdf
(0)	Selected track : CAL_LID_L2_05kmALay-Prov-V3-01.2008-06-02T12-18-26ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmALay-Prov-V3-01.2008-06-02T13-57-16ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmCLay-Prov-V3-01.2008-06-02T12-18-26ZD.hdf
(0)	Selected track : CAL_LID_L2_05kmCLay-Prov-V3-01.2008-06-02T13-57-16ZD.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T07-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T07-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T07-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T08-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T08-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T08-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-02T08-45-00_V1-03.hdf
(0)	Now Processing = SEV_06-CLD-L2_2008-06-02T09-00-00_V1-03.hdf
